-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rayann/xrc_rover/build/xrc_rover_bringup
-- Install configuration: ""
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup//launch
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup//launch/xrc_rover_gazebo.launch.xml
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup//launch/xrc_rover_model.launch.xml
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/ament_index/resource_index/package_run_dependencies/xrc_rover_bringup
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/ament_index/resource_index/parent_prefix_path/xrc_rover_bringup
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/environment/path.sh
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/environment/path.dsv
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/local_setup.bash
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/local_setup.sh
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/local_setup.zsh
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/local_setup.dsv
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/package.dsv
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/ament_index/resource_index/packages/xrc_rover_bringup
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/cmake/xrc_rover_bringupConfig.cmake
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/cmake/xrc_rover_bringupConfig-version.cmake
-- Installing: /home/rayann/xrc_rover/install/xrc_rover_bringup/share/xrc_rover_bringup/package.xml
